time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
4.000000,802.800793,2.639937,4977.352400,3.613163,0.600856,48.954913,1.315261,4.498023,30.625796,4.222185,6.234090,201.416658,-15.160410,-1.954642,4.408969,3632.392927,-15.160410,-1.954642,4.408969,3632.392927,202.057133,7.649414,-5.333744,-1.517435,2.168050,-0.020660,-0.033012,-1.322763,-0.043614,0.720982,-0.666284,-5516.367618,-3010.296045,-120620.489369,106568.758668,2184.339825,1040.639934,122.425028,31.432232,0.000000,0.000000,-0.256509,-0.062980,-30.222633,-0.773002,-0.032874,0.035878,-5.458321,0.264453,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.100000,823.006506,3.404878,4976.819026,3.818888,0.374019,52.034618,1.102749,5.220879,78.105813,4.679994,6.876312,201.340298,21.500000,-7.631752,5.440643,57519.410195,21.500000,-7.631752,5.440643,57519.410195,201.748996,8.598365,-5.435517,-1.546983,2.440419,0.535613,0.123846,-1.203123,0.516368,0.912083,-0.588052,-8677.758196,11293.317956722.927953,-9501.606975,-100849.141298,73315.944995,-17631.108808,25616.364610,122.425362,31.432447,0.000000,0.000000,-0.198520,-0.065464,-30.010864,-0.370642,-0.052225,0.035089,-5.464674,0.260217,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.200000,846.544359,37.286472,4925.368310,2.530734,0.959893,92.296609,-9.351958,11.147994,7.828290,1.255337,3.437980,203.418016,8.691401,-2.716707,1.174396,49478.167996,8.691401,-2.716707,1.174396,49478.167996,198.122499,29.750668,-36.048287,-10.207458,8.539899,0.448975,-0.021645,-0.992709,0.611474,0.964271,-1.032249,-8536.921709,-1973.780244,-90523.416030,-78751.095229,17076.236892,-8323.256304,122.425392,31.432626,0.000000,0.000000,-0.176117,-0.065497,-30.006147,-0.361679,-0.027218,0.035072,-5.464816,0.260123,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.300000,866.356609,40.261539,4921.763481,2.350453,0.914975,93.061186,-9.701288,11.258863,-27.337290,2.591847,2.320587,203.988464,-9.353771,-1.239674,0.258579,13145.932414,-9.353771,-1.239674,0.258579,13145.932414,198.306650,30.779205,-37.124812,-10.485965,8.822491,0.057833,-0.092073,-1.025914,0.226345,0.892221,-1.078552,-7872.215170,-8395.945911,-93551.280350,86472.931442,-4240.625765,20516.869513,122.425423,31.432804,0.000000,0.000000,-0.176201,-0.066213,-29.970091,-0.293172,-0.042584,0.034942,-5.465897,0.259402,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.400000,886.187274,43.339459,4918.051000,2.353569,0.816137,90.284047,-9.940767,11.514867,11.337987,2.141651,4.387132,204.180968,4.744384,-0.426613,2.316144,2085.529568,4.744384,-0.426613,2.316144,2085.529568,198.244525,31.808594,-38.071056,-10.746115,9.115488,-0.057747,-0.010854,-1.049604,0.114883,0.974121,-1.054487,-7351.355427,-989.721232,-95711.579658,-46107.909504,-14664.513272,-10974.157505,122.425455,31.432983,0.000000,0.000000,-0.183207,-0.066441,-29.970714,-0.294356,-0.050837,0.034943,-5.465879,0.259414,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2.424718,31.433020,0.000000,0.000000,-0.329245,-0.060830,-30.337168,-0.990620,-0.067725,0.036478,-5.454885,0.266743,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
81,92.624372,12.415313,3.013712,206.810034,16.989131,-2.392001,1.264398,14015.153440,16.989131,-2.392001,1.264398,14015.153440,201.841891,39.154652,-31.794108,-8.843485,10.978270,0.085617,0.029309,-1.463288,0.201890,0.921890,-1.027650,-6207.878023,2672.679839,-133434.684059,-197685.507198,-1727.659974,-21501.664930,122.425721,31.433198,0.000000,0.000000,-0.235138,-0.063431,-30.170622,-0.674181,-0.028942,0.035678,-5.459881,0.263412,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.600000,930.209892,72.517917,4935.141010,4.196220,1.216367,73.092031,-6.503631,14.976630,4.363874,12.489243,-1.274124,206.961098,-6.883794,0.269437,-3.579446,1459.975237,-6.883794,0.269437,-3.579446,1459.975237,202.599710,40.384701,-32.253133,-8.965605,11.273152,-0.016454,-0.156783,-1.785595,0.096812,0.793833,-1.496632,-2960.361378,-14296.743105,-162825.334347,40146.535568,-39383.807886,43349.884984,122.425762,31.433380,0.000000,0.000000,-0.315978,-0.058972,-30.339244,-0.994564,-0.054478,0.036249,-5.454823,0.266785,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.700000,950.469863,76.556387,4931.915697,5.029497,1.593632,73.401854,-6.020641,16.145120,22.583511,9.497468,1.843246,206.966475,-21.500000,0.408140,-1.528343,16365.120438,-21.500000,0.408140,-1.528343,16365.120438,201.422158,41.823109,-32.456245,-9.022299,11.730160,0.162487,-0.192568,-1.958910,0.267374,0.760478,-1.674829,-1548.191188,-17559.949841,-178629.633776,153581.486107,-38422.386153,51514.773596,122.425804,31.433562,0.000000,0.000000,-0.375034,-0.054426,-30.504720,-1.290561,-0.054456,0.036797,-5.453362,0.267168,0.019006,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0,2.915038,9634.496227,-19.408468,0.101380,2.915038,9634.496227,201.857959,18.648023,-5.620710,-1.594716,5.278112,0.076725,-0.019233,-1.568020,0.051106,0.741135,-0.919033,-2638.041817,-1753.818667,-142090250,-3.160788,0.356477,0.882708,-3.229032,3333.896841,-8229.705460,-288226.771366,123790.408828,-71541.549594,14061.668545,122.424997,31.433685,0.000000,0.000000,-0.667957,-0.031113,-31.090527,-0.118945,-0.064669,0.041101,-5.870751,-0.084316,0.019738,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,1.00
4.900000,996.457102,30.534021,4977.650880,4.804094,0.773097,92.334656,-4.327314,15.078141,-4.907416,-3.604120,0.426725,203.008076,-2.214808,-0.091358,-1.162142,12.260868,-2.214808,-0.091358,-1.162142,12.260868,199.162937,35.939849,-17.310513,-4.891555,10.229196,-0.028492,-0.074766,-1.569560,0.046963,0.921556,-1.610180,-2610.358833,-6817.766870,-143125.428920,12722.696932,-13252.937745,17263.609743,122.425321,31.433976,0.000000,0.000000,-0.353286,-0.058547,-30.460819,-1.225556,-0.049348,0.036740,-5.451175,0.269216,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.000000,1016.373396,34.128006,4975.919829,4.004849,0.945084,91.871333,-4.356735,14.715330,0.886271,-4.611801,1.650446,202.933947,-0.182068,-0.595336,-0.404767,2.984174,-0.182068,-0.595336,-0.404767,2.984174,198.690364,37.420086,-18.257181,-5.161658,10.665792,-0.049372,-0.069477,-1.326933,0.026594,0.927102,-1.359494,-4505.109791,-6335.475506,-121000.749228,-6398.473442,-4869.925815,12284.340097,122.425359,31.434156,0.000000,0.000000,-0.294740,-0.060570,-30.300970,-0.921843,-0.045860,0.036138,-5.455971,0.266019,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.100000,1036.242432,37.870015,4974.094111,3.165828,1.043790,91.996120,-4.506134,14.247414,-1.870536,-4.978013,2.435691,202.881870,-1.435620,-1.026579,0.104543,0.780632,-1.435620,-1.026579,0.104543,0.780632,198.283632,38.661592,-19.210221,-5.433289,11.033174,-0.070058,-0.074595,-1.089382,0.008507,0.921709,-1.124106,-6389.289918,-6802.194485,-99338.854425,5904.495468,1836.712094,12115.522978,122.425398,31.434335,0.000000,0.000000,-0.233910,-0.063109,-30.133166,-0.603015,-0.043152,0.035528,-5.461005,0.262663,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.200000,1056.070796,41.736174,4972.173089,2.360049,1.045908,91.849920,-4.732871,13.740053,0.862122,-4.846510,3.278016,202.845804,-21.500000,-9.131327,0.858399,35293.507423,-21.500000,-9.131327,0.858399,35293.507423,197.938608,39.681218,-20.142625,-5.698873,11.335953,0.239834,-0.134675,-0.612014,0.322344,0.861395,-0.644186,-13423.441110,-12280.808420,-55808.501402,165948.117557,109371.859458,35171.145606,122.425438,31.434513,0.000000,0.000000,-0.110086,-0.065865,-29.972010,-0.296818,0.037707,0.034950,-5.465840,0.259440,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.300000,1075.864656,45.704296,4970.158826,1.691521,0.959132,91.978502,-5.044310,13.242904,75.096967,3.439554,6.794551,203.151125,14.866597,-5.572172,4.196832,7714.519878,14.866597,-5.572172,4.196832,7714.519878,198.020893,40.324479,-21.033854,-5.942939,11.510189,-0.047571,0.030191,-0.705803,0.040355,1.025725,-0.740193,-12052.430375,2753.107349,-64360.913422,-159636.332844,52803.368825,-31741.294903,122.425480,31.434692,0.000000,0.000000,-0.093832,-0.068331,-29.838304,-0.042778,0.000271,0.034466,-5.469851,0.256766,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.454989,8.744877,124.759432,8.820799,7.198566,202.650697,21.500000,-3.212310,5.092086,2077.790770,21.500000,-3.212310,5.092086,2077.790770,202.754485,24.152614,-7.960835,-2.251360,6.793203,-0.068912,0.087272,-1.101991,-0.060971,0.977278,-0.646110,-8361.767487,7958.226529,-100488.658812,-236928.033930,13920.495618,-47559.292416,122.425263,31.434779,0.000000,0.000000,-0.172778,-0.066116,-30.009374,-0.367810,-0.022152,0.035085,-5.464719,0.260187,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.500000,1105.815133,27.471341,4968.041648,3.100502,0.801954,75.313152,-0.811207,9.821205,18.788779,10.903813,0.952676,202.574704,2.299412,-0.651388,-0.746499,613.472125,2.299412,-0.651388,-0.746499,613.472125,204.304887,25.170828,-8.526116,-2.412220,7.023577,-0.052263,-0.056224,-1.366365,-0.038105,0.911005,-1.112855,-5379.248823,-0.843653,-0.066124,0.038418,-5.612574,0.133096,0.019285,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.600000,1120.641531,62.950301,4980.461446,6.658411,-0.257191,19.222057,6.098270,12.610939,1.137140,1.935635,-1.611678,200.417139,-13.014338,1.080862,-0.936128,36800.546069,-13.014338,1.080862,-0.936128,36800.546069,197.864329,35.530672,-0.377729,-0.107986,10.180157,0.402086,-0.034768,-2.179222,0.295852,0.292599,-1.240316,-135.027430,-3170.441552,-198719.519913,96393.806881,-38400.281454,17211.411212,122.425661,31.435095,0.000000,0.000000,-0.506380,-0.048341,-30.765345,-0.769309,-0.059784,0.038666,-5.639059,0.110793,0.019332,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.700000,1140.427964,66.503368,4980.423673,6.498081,-0.001397,19.326223,6.334327,12.522121,44.227409,-0.974850,0.208856,200.563046,21.500000,-3.599753,0.189367,58196.735335,21.500000,-3.599753,0.189367,58196.735335,197.645226,36.183334,0.700891,0.200227,10.374379,0.618807,0.082952,-1.921160,0.508477,0.411878,-0.983271,-1768.776506,7564.270370,-175187.223190,-183041.731747,26446.986456,-25299.426157,122.425699,31.435273,0.000000,0.000000,-0.450798,-0.049912,-30.739693,-0.820614,-0.012108,0.038528,-5.620781,0.126184,0.019300,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.800000,1160.192486,70.121702,4980.493762,6.111274,0.593973,23.746591,6.236018,12.505670,-37.538913,0.982986,-2.702734,200.949479,15.856649,-0.436980,-3.620406,7377.984935,15.856649,-0.436980,-3.620406,7377.984935,198.032427,37.034917,1.407631,0.401354,10.592776,0.076541,-0.043546,-1.958335,-0.032083,0.356763,-1.048416,-398.330733,-3970.917692,-178577.170080,-112019.335606,-15676.921535,8924.852833,122.425737,31.435451,0.000000,0.000000,-0.448678,-0.050665,-30.677804,-0.944392,-0.044192,0.038130,-5.576685,0.163318,0.019222,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.900000,1179.995729,73.825194,4980.634525,5.958588,0.563562,19.968322,6.427869,12.290112,-87.406707,-0.076964,-2.833738,200.812309,-21.500000,4.048810,-3.677490,43304.770759,-21.500000,4.048810,-3.677490,43304.770759,197.770840,37.685398,2.225533,0.635002,10.788425,0.434188,-0.170179,-2.096085,0.322235,0.169174,-1.162112,-3711.957620,-15518.367196,-191138.396525,198973.522199,-77407.461868,50753.755119,122.425776,31.435630,0.000000,0.000000,-0.488545,-0.051868,-30.653374,-0.993252,-0.093618,0.037963,-5.559279,0.177976,0.019192,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
412385,-1.477865,201.712990,-11.515112,2.794158,0.379222,16480.979617,-11.515112,2.794158,0.379222,16480.979617,198.217524,-36.859842,11.557572,3.284682,-10.534200,0.140355,0.030906,-1.873349,-0.007766,-0.273942,-0.932537,-3682.259437,2818.229205,-170827.486508,101510.001628,-59354.500312,4011.717523,122.424168,31.435769,0.000000,0.000000,-0.418383,-0.057296,-30.536423,-1.227154,-0.080240,0.037294,-5.475951,0.248146,0.019046,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,1.00,1.00,1.00,1.00
6.000000,1179.502105,-165.359077,5010.275333,3.065330,-1.131331,-69.535656,-0.813634,-21.125769,-2.048709,0.785133,-8.117062,197.389634,-1.716428,1.769421,-5.042695,214.270166,-1.716428,1.769421,-5.042695,214.270166,188.071186,-63.465814,-10.208721,-2.964582,-18.647293,-0.068774,0.011908,-1.203052,-0.054574,-0.924888,-0.853463,-6485.621632,1085.832897,-109704.199894,12969.666443,-40795.165678,19001.526713,122.423263,31.435625,0.000000,0.000000,-0.254605,-0.064026,-30.113066,-0.564826,-0.072651,0.035626,-5.461608,0.262261,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
22.425468,31.436051,0.000000,0.000000,-0.275120,-0.061377,-30.219432,-0.766920,-0.055781,0.035832,-5.458417,0.264389,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.200000,1246.772605,47.901734,4960.907729,3.185104,1.044031,87.278090,-2.490133,12.984656,20.278993,-1.874505,4.873129,202.407892,21.500000,-7.559420,2.297755,26550.746987,21.500000,-7.559420,2.297755,26550.746987,199.678055,34.658568,-13.036201,-3.692725,9.846853,0.176493,0.030569,-0.931556,0.219940,1.028498,-0.884113,-10456.127,122.425556,31.436280,0.000000,0.000000,-0.185420,-0.067783,-29.955960,-0.266323,-0.059439,0.034883,-5.466321,0.259119,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.300000,1272.444191,55.200986,4931.458988,2.092710,0.205620,30.664895,-3.589372,7.428798,-12.044680,-3.088346,1.879598,204.000999,21.500000,3.245135,1.280398,12584.568082,21.500000,3.245135,1.280398,12584.568082,202.273553,23.169364,-19.581924,-5.508266,6.534449,0.025922,0.083164,-1.036467,0.088527,0.592180,-0.177989,-10220.785773,7583.612155,-94513.603795,-166584.206307,-59074.530565,-36941.623224,122.425580,31.436463,0.000000,0.000000,-0.201849,-0.068677,-29.918542,-0.195230,-0.089798,0.034737,-5.467444,0.258371,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.400000,1292.671547,57.517922,4929.500795,1.738890,0.137248,29.459314,-3.950988,7.436788,-86.544594,-7.603431,-1.801348,204.083741,-18.711053,1.577324,-1.838292,3679.565036,-18.711053,1.577324,-1.838292,3679.565036,202.087967,23.731890,-19.707936,-5.541568,6.697766,-0.068121,-0.092981,-0.792941,0.000782,0.397655,0.075695,-9891.413424,-8478.819821,-72306.906573,197171.714095,-29650.781889,36133.074020,122.425604,31.436645,0.000000,0.000000,-0.159998,-0.069851,-29.847778,-0.060778,-0.072831,0.034463,-5.469567,0.256956,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.500000,1312.880343,59.891111,4927.530002,1.020516,0.164428,20.854439,-4.561097,6.950405,1.606607,-9.817000,1.146986,204.087856,6.300717,-0.014747,0.742425,475.681608,6.300717,-0.014747,0.742425,475.681608,203.085784,24.000078,-19.954951,-5.611133,6.739786,-0.106719,0.021436,-0.499643,-0.027196,0.376304,0.431886,-10207.163887,1954.750502,-45561.544455,-51360.401945,-4246.634756,-12093.514769,122.425629,31.436827,0.000000,0.000000,-0.094888,-0.071877,-29.704103,0.212204,-0.057625,0.033911,-5.473877,0.254082,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.600000,1333.188922,62.291119,4925.534507,0.159143,0.156922,21.036853,-5.520205,6.705315,-21.356294,-10.135481,0.000215,204.070431,21.500000,-8.900432,-0.268585,46493.359677,21.500000,-8.900432,-0.268585,46493.359677,202.457846,24.124069,-20.441019,-5.748758,6.795098,0.306855,0.075042,0.051717,0.403052,0.432345,0.980738,-18511.808117,6842.924428,4715.958702,-161471.489853,117700.667794,-32589.710254,122.425654,31.437010,0.000000,0.000000,0.042908,-0.074382,-29.531829,0.539526,0.031867,0.033246,-5.479045,0.250637,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.700000,1353.434706,64.703526,4923.490405,-0.577684,0.270149,18.936121,-6.473317,6.356786,-93.546258,-1.237864,-3.583141,204.470059,-21.500000,-11.025261,-3.765124,72405.854734,-21.500000,-11.025261,-3.765124,72405.854734,202.497950,24.154415,-21.486018,-6.031861,6.802231,0.558838,-0.124777,0.156806,0.671578,0.197668,1.096656,-21446.420425,-11378.229317,14298.857682,219899.739866,128810.403570,53026.894562,122.425680,31.437192,0.000000,0.000000,0.103832,-0.070586,-29.500000,0.958164,0.045606,0.033480,-5.241994,0.553862,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,-5.465990,0.259340,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.800000,1378.574608,63.979993,4859.746683,2.172816,0.292686,95.221599,-13.109104,11.820471,-36.326991,-1.288865,-0.809025,210.340824,19.202652,0.879111,-1.313494,15877.216352,19.202652,0.879111,-1.313494,15877.216352,202.606764,34.161576,-48.165750,-13.237561,9.570637,0.076987,0.039105,-1.065653,0.303793,1.009003,-1.154290,-8856.899517,3565.923625,-97175.092940,-150246.111375,-30391.194452,-19578.029229,122.425672,31.437419,0.000000,0.000000,-0.183050,-0.068242,-29.934563,-0.225670,-0.064754,0.034801,-5.466963,0.258691,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
2519,74.453120,4949.863322,3.312771,0.791003,98.665724,-5.268782,15.611947,35.195448,-2.820506,2.520152,203.633136,1.250158,1.314427,0.686132,1958.915638,1.250158,1.314427,0.686132,1958.915638,199.436408,43.126995,-19.800722,-5.580100,12.202008,-0.048388,-0.040039,-1.273578,0.0434435081,-16967.927781,122.423562,31.437196,0.000000,0.000000,-0.078217,-0.068969,-29.723960,0.174477,-0.028435,0.034207,-5.473281,0.254479,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.900000,1372.422625,-142.892694,4891.199066,1.285752,-1.474101,-119.778528,-17.908880,-19.946984,17.518661,5.534972,-4.852875,204.433991,3.751615,-1.781788,-1.419385,46.880633,3.751615,-1.781788,-1.419385,46.880633,185.187449,-60.163676,-65.302913,-18.628624,-17.997936,-0.113026,0.101042,-0.782634,0.194478,-0.724855,-1.255218,-10353.567904,9213.829062,-71367.013180,-35049.327604,201.659505,-12046.239136,122.423499,31.437363,0.000000,0.000000,-0.098848,-0.068810,-29.757150,0.111414,-0.039311,0.034305,-5.472285,0.255143,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.000000,1390.941370,-148.909062,4884.668775,1.537095,-1.148710,-117.942487,-18.601603,-20.210981,1.852976,5.399034,-6.026927,204.616769,-0.852906,-1.103581,-3.126814,7.784153,-0.852906,-1.103581,-3.126814,7.784153,184.465396,-60.674175,-66.431233,-18.945082,-18.207018,-0.103097,0.041672,-0.874744,0.215888,-0.795597,-1.318850,-9409.061214,3799.955401,-79766.358005,7038.084513,-9100.043175,8020.619250,122.423436,31.437530,0.000000,0.000000,-0.121617,-0.068620,-29.807419,0.015904,-0.045706,0.034454,-5.470777,0.256148,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.100000,1409.387910,-154.976479,4878.025652,1.716198,-0.759464,-117.689473,-19.387054,-20.418686,5.089987,4.692321,-5.451329,204.810347,-17.158041,0.036224,-3.387268,42391.369851,-17.158041,0.036224,-3.387268,42391.369851,183.777023,-61.259914,-67.655039,-19.288817,-18.435203,0.373144,-0.050744,-0.954495,0.705092,-0.886014,-1.392826,-8364.989824,-4627.230161,-87038.723207,136706.609320,-24008.077094,39111.217107,122.423372,31.437696,0.000000,0.000000,-0.143379,-0.068795,-29.843240,-0.052155,-0.056933,0.034540,-5.469703,0.256865,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.200000,1427.765612,-161.102471,4871.260148,1.803830,-0.440477,-117.120830,-20.087233,-20.594744,66.332431,2.828171,-1.908802,205.472878,21.500000,0.138329,-0.836967,34152.200093,21.500000,0.138329,-0.836967,34152.200093,183.536596,-62.040785,-69.165431,-19.670828,-18.676770,0.282014,0.095164,-0.956961,0.625465,-0.740742,-1.385099,-8435.799160,8677.858007,-87263.586263,-215583.399849,-23283.332418,-30074.945794,122.423307,31.437862,0.000000,0.000000,-0.150137,-0.069130,-29.860766,-0.085455,-0.057744,0.034565,-5.469177,0.257215,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.300000,1446.119272,-167.306549,4864.343605,1.753327,-0.242563,-110.426492,-20.375511,-20.788294,-29.954066,0.718053,-5.661624,206.049342,-12.970570,-0.188276,-4.610336,4582.352838,-12.970570,-0.188276,-4.610336,4582.352838,183.896326,-63.140657,-70.696537,-20.066154,-18.949868,-0.045616,-0.088306,-0.899393,0.302555,-0.966792,-1.226562,-8742.022135,-8052.443498,-82014.116021,118927.060729,-16063.288728,43775.507063,122.423242,31.438027,0.000000,0.000000,-0.143512,-0.069642,-29.850665,-0.066264,-0.054434,0.034500,-5.469480,0.257013,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
79479,0.250348,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4093,12.084288,1.960200,-2.776243,3.842667,203.517469,0.197159,-2.600349,2.235868,0.030133,0.197159,-2.600349,2.235868,0.030133,196.622022,46.005575,-26.225522,-7.403795,13.169143,-0.148629,-0.014717,0.100078,-0.036569,0.935847,-0.189528,-13553.271234,-1341.976968,9125.984119,-1173.819193,21911.243617,-6391.167306,122.426066,31.438558,0.000000,0.000000,0.077825,-0.065030,-29.500000,1.412816,-0.038597,0.034074,-4.939870,0.939583,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.600000,1524.764562,106.020799,4933.657309,-1.643223,0.481299,107.183971,-6.720006,11.703582,1.406725,-1.104286,3.413287,203.495723,0.298957,-2.664199,2.109360,0.008494,0.298957,-2.664199,2.109360,0.008494,196.462815,45.877412,-27.145324,-7.665824,13.144003,-0.148628,-0.006550,0.164475,-0.031611,0.942247,-0.12893061,-0.057890,-1.565342,0.329392,0.526020,-2.283023,-4764.732410,-5278.843522,-142740.792377,63021.039796,-28594.705418,7428.185055,122.426336,31.438726,0.000000,0.000000,-0.287413,-0.061990,-30.254696,-0.833922,-0.055887,0.035986,-5.457359,0.265094,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
