time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
16.400000,3650.556834,1.266756,2553.341561,-2.912777,0.913711,-3.876204,-49.848873,-0.777138,206.775124,-10.067709,10.473928,347.401928,21.500000,-2.023316,7.599113,56128.029603,21.500000,-2.023316,7.599113,56128.029603,255.642466,1.198348,-272.962053,-51.787695,0.268577,0.037659,0.351703,2.357072,0.802005,0.308114,3.000403,-52693.961246,32071.201763,214937.280400,-924753.811017,67455.403598,-245853.899729,122.425013,31.457889,0.000000,0.000000,0.171446,-0.053380,-29.500000,2.405922,-0.050696,0.035417,-4.279936,1.782121,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.500000,3676.121081,1.386591,2526.045356,-3.748142,-1.135582,15.760012,-50.957467,0.692109,-207.088454,-2.639641,-9.762191,348.097631,-21.500000,-3.608841,-6.514807,56215.844827,-21.500000,-3.608841,-6.514807,56215.844827,255.952310,2.595516,-274.892970,-52.157557,0.580995,-0.008407,-0.228174,3.224667,0.768271,-0.057089,3.830885,-56982.509937,-20806.796312,294051.790310,929707.649670,133527.002293,224157.456705,122.425015,31.458120,0.000000,0.000000,0.234866,-0.046310,-29.500000,2.923848,-0.039784,0.036326,-3.935765,2.221523,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.600000,3701.716312,1.646142,2498.556059,-3.786609,1.187107,-3.815856,-51.118334,-0.894602,208.866035,9.545009,11.022283,348.661782,21.500000,-3.335886,7.545841,56304.281250,21.500000,-3.335886,7.545841,56304.281250,255.705228,2.140210,-276.659555,-52.512842,0.479545,-0.001870,0.300911,2.714719,0.776574,0.259137,3.341041,-56474.808548,27439.570512,247550.486074,-934019.355371,100786.341811,-241304.961249,122.425017,31.458350,0.000000,0.000000,0.234638,-0.046999,-29.500000,2.947698,-0.042875,0.036371,-3.919917,2.241756,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.700000,3727.286835,1.860163,2470.890103,-2.707871,-1.252906,15.715201,-50.283705,0.991235,-209.183216,19.699074,-14.201197,349.268643,-21.500000,-0.800281,-10.275265,56393.286006,-21.500000,-0.800281,-10.275265,56393.286006,256.122437,1.311095,-277.909090,-52.720347,0.293295,0.070399,-0.365374,0.757287,0.839617,-0.192300,1.372388,-49973.710850,-33317.799155,69055.650145,932444.185896,-48233.374862,306816.279930,122.425020,31.458581,0.000000,0.000000,0.149032,-0.053624,-29.500000,2.278880,-0.061438,0.035578,-4.364357,1.674340,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.800000,3752.899078,1.991273,2443.099194,-0.957842,1.128169,-3.910088,-48.179083,-0.860710,208.750695,19.689104,18.137745,350.090930,21.500000,2.834059,14.067633,56482.692752,21.500000,2.834059,14.067633,56482.692752,257.992275,3.142926,-278.003149,-52.569238,0.697957,0.004969,0.594954,-1.836508,0.750201,0.549484,-1.171255,-56029.601957,54252.857691,-167467.956023,-933108.101813,-277335.780835,-380529.674880,122.425021,31.458812,0.000000,0.000000,0.008389,-0.067083,-29.500000,1.193862,-0.092458,0.034037,-5.085369,0.753825,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
16.900000,3778.698306,2.305566,2415.298879,0.423666,-0.949347,14.920865,-46.393193,2.078637,-210.094983,3.709406,-19.140624,350.916406,-21.500000,5.042974,-15.327867,56572.129758,-21.500000,5.042974,-15.327867,56572.129758,261.621543,2.676292,-276.172889,-51.906478,0.586094,-0.044911,-0.685169,-3.110630,0.679179,-0.507581,-2.444179,-60667.496945,-62479.400017,-283652.916905,940521.707010,-369277.814216,434297.176948,122.425024,31.459044,0.000000,0.000000,-0.100923,-0.072309,-29.584733,0.439007,-0.110717,0.033569,-5.477458,0.251695,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.000000,3804.860460,2.573195,2387.681591,0.062806,0.732332,-4.259616,-45.846031,-0.620590,212.203780,-18.853716,17.517400,351.632983,21.500000,3.851313,14.300997,56660.977947,21.500000,3.851313,14.300997,56660.977947,265.664109,2.015195,-273.668053,-51.103138,0.434609,-0.058189,0.710432,-1.563848,0.659282,0.658692,-0.869183,-61967.094765,64783.027680,-142604.582730,-952990.503954,-230811.340958,-406686.248077,122.425027,31.459280,0.000000,0.000000,-0.064825,-0.074064,-29.512561,0.576134,-0.098881,0.033256,-5.479623,0.250251,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.100000,3831.426871,2.774714,2360.314785,-2.223503,-0.893035,15.411366,-47.891967,1.660373,-215.151768,-31.471834,-11.235196,352.346621,-21.500000,-0.841258,-8.325607,56749.020300,-21.500000,-0.841258,-8.325607,56749.020300,268.085289,5.965604,-272.973545,-50.780572,1.274772,0.040116,-0.374310,2.446229,0.781998,-0.196118,3.092649,-53090.888205,-34132.640440,223067.356408,984127.680581,56339.359385,280996.118144,122.425029,31.459519,0.000000,0.000000,0.119622,-0.057651,-29.500000,1.978572,-0.059087,0.034906,-4.563917,1.419563,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.200000,3858.235400,3.371275,2333.017431,-5.197993,1.037339,-4.568450,-50.916796,-0.513410,225.312826,-24.571822,5.753811,353.058580,21.500000,-7.113554,3.103752,56836.839221,21.500000,-7.113554,3.103752,56836.839221,268.559168,1.754975,-274.723863,-51.089261,0.374410,-0.134288,0.139656,6.582055,0.641944,0.089440,7.210501,-69082.300580,12734.951136,600206.218845,-1004756.774608,325902.710489,-157524.455827,122.425035,31.459761,0.000000,0.000000,0.352129,-0.035836,-29.278248,4.151423,-0.016808,0.036689,-3.555427,2.751424,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.300000,3885.091317,3.546772,2305.545044,-6.898109,-1.563568,17.694439,-53.418626,-0.040339,-223.716346,0.718894,-4.687179,353.108336,-21.500000,-11.031296,-1.091325,56925.221241,-21.500000,-11.031296,-1.091325,56925.221241,266.215959,3.862379,-279.276527,-52.270531,0.831214,-0.434031,0.116646,9.190293,0.368980,0.297783,9.758062,-96503.759430,10636.725238,838046.841523,953236.305088,532216.389621,88880.022207,122.425037,31.460003,0.000000,0.000000,0.537522,-0.010509,-27.374118,8.027688,0.020157,0.031464,-4.718307,1.647368,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.400000,3911.712913,3.933010,2277.617392,-5.871517,1.635531,-4.192267,-53.292219,-0.805530,201.792564,41.236806,8.093372,352.376134,21.500000,-9.859272,4.012972,57015.067908,21.500000,-9.859272,4.012972,57015.067908,261.432240,4.418399,-283.388255,-53.535081,0.968249,-0.268745,0.055156,5.321396,0.532950,0.011460,5.917531,-81521.443990,5029.622052,485248.897767,-956143.364554,384915.692775,-154789.670367,122.425041,31.460243,0.000000,0.000000,0.431974,-0.027058,-28.523901,5.687060,0.007193,0.034564,-4.016118,2.314037,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.500000,3937.856137,4.374850,2249.278566,-1.360450,-1.232661,14.678457,-49.248268,1.089774,-225.521055,71.869630,-19.593042,352.370662,-21.500000,2.048366,-15.168415,57106.237369,-21.500000,2.048366,-15.168415,57106.237369,258.634400,-0.757559,-283.371628,-53.531736,-0.167823,0.033829,-0.606571,-3.580645,0.791374,-0.441159,-2.949167,-54021.413750,-55312.128102,-326512.796612,978205.961294,-370073.927508,434436.733816,122.425046,31.460478,0.000000,0.000000,0.040877,-0.063356,-29.500000,1.443479,-0.085986,0.034428,-4.919495,0.965597,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.600000,3963.719577,4.299094,2220.941403,4.884183,1.196695,-6.510568,-41.962127,-0.964263,214.631529,49.706375,37.154999,353.288917,21.500000,14.728001,30.000000,57197.401480,21.500000,14.728001,30.000000,57197.401480,265.988439,7.309770,-281.889467,-52.930097,1.574180,-0.269702,1.705749,-12.311068,0.398938,1.621436,-11.572276,-81791.025021,155544.277228,-1122624.924814,-912173.510783,-1071716.597611,-805489.050690,122.425045,31.460712,0.000000,0.000000,-0.509260,-0.056621,-30.476837,-1.255989,-0.191380,0.036738,-5.450695,0.269537,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.700000,3990.318421,5.030071,2192.752457,7.571766,-0.419578,11.853952,-37.162696,4.153515,-199.517664,-19.442886,-36.953347,352.814998,-21.500000,20.076525,-30.000000,57288.088762,-21.500000,20.076525,-30.000000,57288.088762,276.099294,6.769527,-270.989861,-50.181714,1.404522,-0.940205,-1.895573,-12.867384,-0.336124,-1.731871,-12.087455,-143023.719883,-172854.017295,-1173354.395055,754989.098339,-1067851.438684,819711.463187,122.425053,31.460951,0.000000,0.000000,-0.735683,-0.041567,-30.911482,-0.477035,-0.223928,0.039536,-5.743181,0.023110,0.019514,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.800000,4017.928350,5.707024,2165.653471,3.587894,0.338988,-5.296519,-38.899858,-0.689010,141.918159,-89.116480,18.268451,351.004578,21.500000,11.025502,15.763629,57375.269508,21.500000,11.025502,15.763629,57375.269508,282.197890,1.068105,-258.024402,-47.315892,0.216861,-0.220700,1.101968,-3.924477,0.407262,1.030128,-3.149555,-77500.478616,100486.507304,-357866.283209,-866034.314496,-464533.277635,-489835.835513,122.425060,31.461200,0.000000,0.000000,-0.390472,-0.063885,-30.217579,-0.763400,-0.167285,0.035876,-5.458473,0.264352,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
17.900000,4046.148139,5.813834,2139.851030,-5.905171,-0.432487,7.495701,-47.918375,1.605855,-245.925711,-120.550722,-4.325368,351.275110,-21.500000,-9.784527,-3.027856,57458.279107,-21.500000,-9.784527,-3.027856,57458.279107,280.249484,10.098229,-252.557179,-45.969721,2.063646,-0.227820,-0.311177,12.502016,0.514370,-0.223749,13.166478,-78232.835244,-28375.669516,1140037.193549,1013104.437343,635543.928994,181212.558496,122.425061,31.461454,0.000000,0.000000,0.437452,-0.025473,-28.486208,5.763791,0.006047,0.035744,-4.039137,2.292182,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.000000,4074.173087,6.823657,2114.595312,-16.031684,2.492176,-17.997860,-59.821461,2.731112,207.637045,-72.504477,-23.126325,350.498664,21.500000,-25.000000,-25.798045,57539.529834,21.500000,-25.000000,-25.798045,57539.529834,279.546704,-346804,194.597851,3.018152,-22.214419,348.756234,21.500000,-25.000000,-24.618139,57525.688365,21.500000,-25.000000,-24.618139,57525.688365,270.178772,5.068194,-273.389666,-51.618964,1.074666,-2.474681,-1.766780,22.561517,-1.593847,-1.805300,23.033373,-283187.537384,-161109.598098,2057345.632441,-957069.119210,1159289.074068,584925.252739,122.425037,31.461745,0.000000,0.000000,1.213406,0.082831,-23.900000,15.100000,0.162706,-0.033645,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.100000,4105.364170,4.072684,2091.558784,-13.243197,-1.247240,19.009702,-61.162634,-4.907025,-227.830289,82.399191,9.634433,340.930489,-21.500000,-25.000000,11.165469,57613.641157,-21.500000,-25.000000,11.165469,57613.641157,247.998051,-1.145793,-276.668486,-54.243721,-0.264714,-2.316042,0.631972,16.147081,-1.440050,0.789079,16.603102,-268809.491196,57628.452912,1472424.325707,869360.873844,861980.137613,-191761.090586,122.425043,31.461988,0.000000,0.000000,1.077116,0.059054,-23.900000,15.100000,0.159684,-0.011015,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.200000,4130.163975,3.958105,2063.891936,-2.870683,3.148131,-6.722589,-53.099829,-1.532087,156.378786,142.393065,26.800480,335.874085,21.500000,-11.031278,17.824169,57702.648786,21.500000,-11.031278,17.824169,57702.648786,238.146165,11.621361,-282.142872,-57.142836,2.793777,-0.245488,0.276960,-3.241472,0.554195,0.206673,-2.645177,-80088.290631,25255.484896,-295584.192034,-820073.353979,221674.499615,-387065.535421,122.425042,31.462212,0.000000,0.000000,0.234122,-0.055287,-29.500000,2.379824,0.029796,0.036658,-4.297278,1.759980,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.300000,4153.978592,5.120241,2035.677649,10.089503,-0.285376,6.377850,-38.772234,2.269973,-215.904556,165.473231,-33.546854,336.631927,-21.500000,25.000000,-29.621416,57793.417591,-21.500000,25.000000,-29.621416,57793.417591,242.909817,0.628723,-276.985132,-55.367387,0.148298,-0.901802,-1.769056,-23.683639,-0.275576,-1.682449,-22.908822,-140027.172809,-161317.112256,-2159669.947017,643986.757817,-1785412.467384,728410.814906,122.425054,31.462426,0.223757,0.223757,-0.950555,-0.024204,-31.278519,0.226608,-0.255724,0.042496,-6.032172,-0.199797,0.020358,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.400000,4178.269574,5.183113,2007.979135,22.780419,-1.047976,-12.824557,-22.529783,-2.657857,81.942596,41.035765,65.792839,332.506606,19.645930,25.000000,30.000000,57882.527089,19.645930,25.000000,30.000000,57882.527089,262.627122,13.106878,-261.862983,-51.956416,2.857078,1.341542,1.967782,-29.105040,1.724705,1.762756,-28.204402,64450.345904,179438.663668,-2654038.170954,-236317.152921,-1430104.115134,-767082.140782,122.425055,31.462645,25.000000,25.000000,-1.700563,0.034338,-27.978043,-2.153231,-0.226677,0.008974,-5.862386,-1.955105,0.045561,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.500000,4204.532286,6.493801,1981.792837,22.572751,-3.675915,-6.591765,-17.269870,3.620871,-32.181775,-58.280000,8.262636,323.403554,-20.942287,25.000000,14.788201,62059.927056,-20.942287,25.000000,14.788201,62059.927056,265.956425,9.957679,-224.023315,-43.844630,2.144211,0.915000,1.512643,-23.498621,1.211873,1.403024,-22.550017,21377.377399,137935.279752,-2142798.554888,771866.665362,-1032866.756772,-478583.796936,122.425068,31.462882,25.000000,25.000000,-1.686540,0.041783,-27.957276,-2.335979,-0.225869,0.008994,-5.849511,-1.903188,0.045146,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.000000,0.953369,65725.180784,19.161330,25.000000,0.953369,65725.180784,253.737363,-2.751710,-226.759119,-45.942633,-0.621332,0.940617,-0.149298,-24.489549,1.242901,-0.215238,-23.538615,20048.026859,-13614.185634,-2233159.515125,-509086.199038,-1063446.599583,59180.526489,122.425100,31.463042,25.000000,25.000000,-1.781581,0.018466,-28.139678,-0.730839,-0.230530,0.005503,-5.962600,-2.359193,0.048794,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.700000,4247.649750,9.230860,1928.067744,16.359708,3.079608.049718,4.378508,6.905844,-20.807884,-2.573256,-284.770139,-123.269996,14.136372,309.187452,-21.500000,25.000000,3.965719,68696.601248,-21.500000,25.000000,3.965719,68696.601248,258.057887,2.235604,-195.980969,-39.335343,0.496352,-0.294093,-1.504274,-13.576009,0.061143,-1.391878,-12.648014,-95514.392222,-137172.105537,-1237972.722426,624472.741976,-548100.725961,143129.505549,122.425083,31.463286,15.124295,15.124295,-1.317836,-0.001055,-29.596136,-3.967955,-0.228273,0.059887,-6.487957,0.019891,0.040000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
18.800000,4275.152328,8.107027,1905.060547,3.575990,-5.057103,-22.792741,-32.533080,0.809681,-1.394779,-174.000962,-16.793436,305.748837,-21.500000,6.340980,-4.999887,70338.449337,-21.500000,6.340980,-4.999887,70338.449337,266.816619,-15.555475,-206.679047,-42.530032,-3.336581,0.170825,0.764519,1.666072,0.708611,0.437911,2.443319,-54761.222915,69715.207054,151926.261929,690160.278054,136404.018113,12930.646646,122.425085,31.463518,0.000000,0.000000,-0.337964,-0.060221,-30.215198,-0.758876,-0.118600,0.035932,-5.458544,0.264304,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.064177,0.040000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.00
2.298041,-160.568805,-2.924995,304.568078,-21.500000,-21.531913,0.555006,70955.713094,-21.500000,-21.531913,0.555006,70955.713094,256.957341,-8.998832,-196.634194,-40.211919,-2.005720,-1.154328,0.038140,20.003748,-0.394442,-0.124821,20.633047,-176216.877717,3477.895325,1824107.104457,476523.534667,1418779.748565,83167.772306,122.425078,31.463731,0.000000,0.000000,1.023041,0.053990,-23.900000,15.100000,0.129292,-0.007318,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.000000,4324.472046,6.551258,1869.090832,-25.143067,-0.429686,-27.344535,-64.689416,13.998289,170.379748,-52.994101,-2.759276,299.789364,21.500000,-25.000000,-1.623977,73201.503158,21.500000,-25.000000,-1.623977,73201.503158,238.756336,-6.486868,-208.960299,-44.188702,-1.556310,-1.544130,0.257512,21.168462,-0.640126,0.061133,21.548215,-214008.010153,23482.095117,1930315.337078,-416838.493936,1040442.952361,-49742.363374,122.425069,31.463963,0.000000,0.000000,1.316289,0.143008,-23.900000,15.100000,0.174828,-0.063730,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.100000,4348.347680,5.902571,1848.194802,-26.711570,-7.423325,-14.084501,-69.746415,18.171438,-16.397562,24.103158,2.566312,290.277103,-1.267945,-25.000000,17.156332,76979.968966,-1.267945,-25.000000,17.156332,76979.968966,221.947035,-2.831027,-212.917561,-47.180418,-0.730792,-1.250681,1.797911,18.041809,-0.312511,1.713668,18.377578,-191027.362312,163948.377898,1645201.278312,341295.885968,736656.130675,-490052.411336,122.425062,31.464178,0.000000,0.000000,1.344693,0.152332,-23.900000,15.100000,0.171520,-0.057796,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.200000,4370.542383,5.619468,1826.903046,-21.320555,-6.800042,-14.834621,-67.319984,17.194581,132.230130,79.800011,-27.435698,281.792976,21.500000,-23.243058,-11.092044,80367.972037,21.500000,-23.243058,-11.092044,80367.972037,199.171541,-1.541770,-213.120337,-49.139187,-0.443513,-1.009961,0.738833,15.088414,-0.087288,0.640111,15.461146,-172464.534465,67372.857271,1375886.280891,-336872.834307,472141.840239,-23846.682423,122.425059,31.464378,0.000000,0.000000,1.334071,0.140801,-23.900000,15.100000,0.162713,-0.057360,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.300000,4390.459538,5.465291,1805.591012,-8.861099,-9.059925,5.238295,-59.592761,9.595338,-14.642892,108.953085,-44.777580,276.188780,17.926086,-16.102422,-22.179972,82651.248026,17.926086,-16.102422,-22.179972,82651.248026,187.237149,-9.984025,-217.615846,-51.991953,-3.052285,-0.246964,1.299499,4.875537,0.615486,1.345708,5.379566,-105171.454204,118499.015809,444591.754952,-372475.632383,188838.148985,-40939.295430,122.425057,31.464558,0.000000,0.000000,0.736002,-0.010077,-25.175569,12.503306,0.08953,-26.008979,-1.688842,-4.151041,28.491626,-40.704717,280.382291,21.500000,25.000000,-30.000000,81285.811683,21.500000,25.000000,-30.000000,81285.811683,213.215474,-3.263818,-216.801552,-50.645333,-0.876993,1.253289,-1.210272,-19.024783,1.691801,-1.147534,-18.128250,32999.424555,-110362.624092,-1734836.990280,-677282.195338,-983168.134896,541755.958103,122.425142,31.464707,23.467273,23.467273,-1.523083,0.030745,-27.994284,-4.501905,-0.218134,0.025509,-5.813844,-1.061359,0.040000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0.000000,0.000000,-0.300738,-0.060760,-30.106726,-0.552780,-0.119253,0.035583,-5.461798,0.262135,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.500000,4427.353677,3.536146,1761.847876,12.518326,-0.353291,-5.279166,-35.732050,-1.757030,114.734027,90.240658,15.743917,276.896039,21.500000,25.000000,14.876107,82631.507629,21.500000,25.000000,14.876107,82631.507629,195.221094,-1.941783,-218.542261,-52.116173,-0.569878,0.189414,0.882443,-16.422245,0.773409,0.807754,-15.613931,-65359.216717,80468.428577,-1497516.065064,-458230.185365,-1036684.324192,-307673.465837,122.425037,31.464890,6.295816,6.295816,-1.101435,-0.025955,-30.695601,-1.765028,-0.236934,0.056971,-6.362492,0.077089,0.030073,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.600000,4446.875786,3.341967,1739.993650,18.493192,0.756470,5.328010,-26.667286,0.094435,-93.063622,14.380022,-21.398508,274.354502,-21.500000,25.000000,-20.771596,83741.170226,-21.500000,25.000000,-20.771596,83741.170226,203.357447,-4.367161,-204.436283,-48.172306,-1.230255,1.055046,-1.031539,-17.103836,1.503855,-0.948559,-16.214069,12466.647766,-94064.281670,-1559669.120248,343411.641556,-878883.632467,375599.914125,122.425035,31.465066,21.232980,21.232980,-1.464187,0.029463,-28.423269,-4.358911,-0.217016,0.034921,-5.994375,-0.771794,0.040000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.700000,4467.211531,2.905251,1719.550022,16.815779,-0.349572,-3.020603,-25.176220,-2.267983,62.963411,-49.077909,7.907114,270.731949,21.500000,25.000000,7.815548,85262.979576,21.500000,25.000000,7.815548,85262.979576,208.651344,-5.691699,-187.844296,-43.934746,-1.562556,0.542827,0.563698,-13.350915,0.968231,0.516009,-12.447169,-35763.533511,51402.624295,-1217446.824205,-407827.451814,-611062.057625,-174399.874955,122.425031,31.465249,17.039447,17.039447,-1.364154,0.005366,-29.228427,-4.090525,-0.217369,0.052401,-6.333213,-0.228312,0.040000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.800000,4488.076665,2.336081,1700.765592,9.420010,0.818433,2.897108,-30.109381,-1.364914,-119.658350,-94.629373,-2.645380,268.130061,-21.500000,17.353024,-4.017708,86381.913691,-21.500000,17.353024,-4.017708,86381.913691,212.261666,-3.406566,-175.355817,-40.843517,-0.919455,0.063055,-0.539165,-6.000712,0.564708,-0.495442,-5.136748,-80632.025321,-49165.476535,-547194.488165,481459.773154,-364798.581774,132247.311681,122.425025,31.465437,0.000000,0.000000,-0.855295,-0.026465,-31.207201,0.114403,-0.205410,0.041856,-5.953881,-0.154321,0.019884,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
19.900000,4509.302832,1.995425,1683.230011,-0.951094,-0.981853,-9.271884,-39.550198,-1.046810,96.072851,-122.158724,-4.944679,267.861712,21.500000,-1.064314,-2.486506,86590.133761,21.500000,-1.064314,-2.486506,86590.133761,215.787718,-9.369032,-173.418672,-40.347262,-2.486096,0.530275,0.276269,4.166372,1.167029,0.152035,4.927365,-38235.253149,25192.531510,379924.264014,-580802.685645,271635.294227,-75924.418170,122.425021,31.465629,0.000000,0.000000,0.042421,-0.066679,-29.500000,1.189679,-0.052532,0.033985,-5.088149,0.750276,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.000000,4530.881604,1.058521,1665.888143,-11.958661,-0.611937,-0.144968,-51.759435,-0.319006,-164.716984,-102.670999,0.931276,268.944404,-21.500000,-18.817209,2.062022,86273.089589,-21.500000,-18.817209,2.062022,86273.089589,214.659136,-4.326317,-178.879311,-41.691249,-1.154603,-0.387930,-0.060795,14.296060,0.397489,-0.062361,14.915022,-121647.773577,-5543.801417,1303632.910903,512553.918908,957525.344861,32347.089718,122.425011,31.465823,0.000000,0.000000,0.973018,0.049179,-23.900000,15.100000,0.101304,0.008035,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.100000,4552.347517,0.625890,1648.000212,-19.324948,2.690971,-19.430936,-61.812770,3.013668,64.914815,-31.262825,-14.992424,266.319461,9.760413,-25.000000,-18.875123,87161.422723,9.760413,-25.000000,-18.875123,87161.422723,206.404525,-7.576388,-189.579238,-45.385554,-2.102184,-0.963390,-1.055090,16.393703,-0.081981,-1.212228,16.839153,-175011.248425,-96211.822880,1494913.352417,-344542.845913,828891.578883,291185.219624,122.425007,31.466017,0.000000,0.000000,1.312272,0.116188,-23.900000,15.100000,0.171545,-0.048571,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.200000,4572.987970,-0.131749,1629.042289,-19.402872,1.755864,-11.647306,-65.256315,1.640159,-87.369393,29.742321,4.726108,260.762192,-21.500000,-25.000000,0.741769,87783.897422,-21.500000,-25.000000,0.741769,87783.897422,187.933217,-4.615770,-193.639597,-47.952580,-1.406941,-0.918421,-0.390422,14.099442,-0.010232,-0.474923,14.509383,-171533.151589,-35601.866741,1285703.643660,220490.036425,598061.821149,115307.778356,122.424999,31.466203,0.000000,0.000000,1.315440,0.119817,-23.900000,15.100000,0.170828,-0.050249,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.300000,4591.781291,-0.593326,1609.678329,-13.215493,4.141354,-19.717926,-62.253450,0.848118,11.397834,74.098330,17.310860,256.036734,-19.374794,-17.011243,7.297067,88330.379233,-19.374794,-17.011243,7.297067,88330.379233,174.550678,0.230251,-196.753563,-50.215650,0.075579,-0.203879,-0.721145,8.594228,0.681137,-0.878221,9.032491,-106921.727999,-65759.960628,783692.755663,231028.034241,222639.299431,87699.195941,122.424994,31.466372,0.000000,0.000000,1.004194,0.057249,-23.900000,15.100000,0.093144,-0.021715,-6.840000,-0.367000,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
20.400000,4609.236359,-0.570301,1590.002973,-3.883874,2.024208,-17.397500,-54.647582,-0.526961,113.301125,91.291264,23.653253,254.622904,21.500000,-4.463163,17.239512,88564.734430,21.500000,-4.463163,17.239512,88564.734430,165.897797,1.974136,-200.057012,-51.785392,0.681771,0.578651,0.404538,-1.168414,1.394260,0.231536,-0.616279,-35798.522301,36889.120196,-106545.676564,-487114.157539,-2303.300961,-271536.085688,122.424994,31.466529,0.000000,0.000000,0.247736,-0.045868,-29.500000,3.008002,-0.034093,0.037371,-3.879844,2.292918,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
