time,npos,epos,h,alpha,beta,phi,theta,psi,p,q,r,TAS,ail,ele,rud,thrust,ail_cmd,ele_cmd,rud_cmd,thrust_cmd,vn,ve,vh,mu,chi,nx,ny,nz,nx_ref,ny_ref,nz_ref,Fx,Fy,Fz,Mx,My,Mz,lon,lat,lef,lef_cmd,Cz,delta_Cz_lef,Czq,delta_Czq_lef,Cm,delta_Cm_lef,Cmq,delta_Cmq_lef,delta_Cm,delta_Cm_ds,d0,d1,d2,d3,d4,d5,d6,d7,d8,d9
4.100000,873.620597,0.532381,4937.054490,0.715821,0.043830,4.180536,-6.180363,0.170704,1.015529,-0.620088,0.179194,229.169027,-0.067101,-1.321750,0.117444,73699.755267,-0.067101,-1.321750,0.117444,73699.755267,227.510393,0.643965,-27.521718,-6.897501,0.162174,0.649884,-0.002797,-0.676387,0.757542,0.069679,0.315156,-14437.981014,-255.028307,-61678.545677,-4.980551,2561.090337,-7.962083,122.425006,31.432870,0.000000,0.000000,-0.062426,-0.072933,-29.643164,0.327988,-0.044841,0.033663,-5.475705,0.252863,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.200000,896.371637,0.596778,4934.302319,0.728705,0.044128,4.280641,-6.243525,0.184079,1.013372,-0.425903,0.179437,229.916033,-08,-1.244384,0.173182,228.735163,-0.074072,-1.260404,0.117254,73812.828443,-0.074072,-1.260404,0.117254,73812.828443,225.663142,0.246706,-37.373833,-9.403921,0.062638,0.632367,-0.002523,-0.306718,0.801559,0.077307,0.675627,-16148.384443,-230.031887,-27969.058467,5.011243,3267.062296,-28.789425,122.425002,31.433020,0.000000,0.000000,0.007288,-0.072506,-29.500000,0.811593,-0.048027,0.033287,-5.339393,0.429512,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.300000,912.807090,0.170225,4918.120594,-0.298604,0.039436,4.765787,-9.866311,0.002767,1.213249,-0.996713,0.173226,229.517583,-0.073969,-1.224306,0.116468,73768.619239,-0.073969,-1.224306,0.116468,73768.619239,226.323689,0.267740,-38.166097,-9.572085,0.067781,0.630952,-0.002634,-0.330710,0.802302,0.079221,0.651094,-16233.187022,-240.144321,-30156.874194,-3.600003,2307.570709,-10.191073,122.425002,31.433223,0.000000,0.000000,0.004328,-0.072812,-29.500000,0.785134,-0.048247,0.033264,-5.356975,0.407066,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.400000,935.439459,0.196999,4914.303984,-0.237887,0.040747,4.885561,-9.967086,0.011778,1.211748,-0.821689,0.174074,230.301356,-0.075813,-1.173159,0.115919,73724.681252,-0.075813,-1.173159,0.115919,73724.681252,226.987397,0.291287,-38.936423,-9.733593,0.073526,0.629651,-0.002798,-0.360681,0.802734,0.081083,0.620648,-16307.859877,-255.113036,-32889.841224,6.743203,1156.450303,17.580271,122.425002,31.433427,0.000000,0.000000,0.000116,-0.073247,-29.500000,0.747490,-0.048559,0.033232,-5.381991,0.375128,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.500000,958.138199,0.226128,4910.410342,-0.167853,0.042487,5.004925,-10.050450,0.022196,1.215020,-0.733819,0.176582,231.086361,-0.075929,-1.118990,0.116437,73681.012260,-0.075929,-1.118990,0.116437,73681.012260,227.655428,0.317962,-39.678796,-9.886994,0.080024,0.628350,-0.002981,-0.392808,0.802865,0.082921,0.588092,-16382.884195,-271.874671,-35819.484982,-4.562669,42.190037,40.787668,122.425002,31.433631,0.000000,0.000000,-0.004702,-0.073750,-29.500000,0.704069,-0.048873,0.033195,-5.410845,0.338291,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.600000,980.903742,0.257924,4906.442462,-0.097710,0.044497,5.124450,-10.125104,0.033482,1.213401,-0.730310,0.180434,231.872339,-0.078300,-1.072793,0.117893,73637.618030,-0.078300,-1.072793,0.117893,73637.618030,228.328181,0.348106,-40.390958,-10.031804,0.087352,0.626943,-0.003189,-0.423370,0.802741,0.084740,0.557122,-16467.756808,-290.765348,-38606.343731,10.994479,-836.375346,65.429644,122.425003,31.433836,0.000000,0.000000,-0.009461,-0.074252,-29.500000,0.660580,-0.049108,0.033159,-5.439743,0.301396,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.700000,1003.736560,0.292734,4902.403366,-0.035453,0.046638,5.243752,-10.199467,0.045034,1.218890,-0.793312,0.186040,232.658960,-0.077682,-1.042762,0.120798,73594.509123,-0.077682,-1.042762,0.120798,73594.509123,229.005311,0.381741,-41.074323,-10.168467,0.095509,0.625356,-0.003375,-0.449398,0.802432,0.086574,0.530681,-16569.373737,-307.720466,-40979.793665,-6.513063,-1343.277358,75.639872,122.425003,31.434042,0.000000,0.000000,-0.013589,-0.074698,-29.500000,0.621981,-0.049206,0.033126,-5.465393,0.268648,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4.800000,1026.637091,0.330908,4898.295934,0.013443,0.048716,5.363620,-10.280178,0.056406,1.216663,-0.894682,0.192314,233.445893,-0.080226,-1.032924,0.124367,73551.696948,-0.080226,-1.032924,0.124367,73551.696948,229.685911,0.418620,-41.733255,-10.298157,0.104426,0.623964,-0.003555,-0.468910,0.802426,0.088420,0.510729,-16653.519260,-324.183584,-42759.083803,17.372407,-1431.009789,85.478565,122.425003,31.434248,0.000000,0.000000,-0.016799,-0.074913,-29.502689,0.594892,-0.049162,0.033118,-5.479919,0.250054,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
00
1.00,1.00,1.00
,1.00
38,-6.455131,0.297278,1.004234,-0.527984,0.199757,235.148493,-0.069764,-1.126325,0.125587,73333.324678,-0.069764,-1.126325,0.125587,73333.3246783,0.675169,-0.005023,-1.136071,0.677405,0.107840,-0.142463,-11652.672599,-458.070104,-103596.318788,8.412646,-648.187498,105.565144,122.425036,31.434543,0.000000,0.000000,-0.145705,-0.069452,-29.884515,-0.130579,-0.043024,0.034602,-5.468464,0.257690,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.000000,1082.719228,3.722930,4962.867636,1.907150,0.077593,6.614249,-0.107046,0.811543,1.343195,0.196634,0.297765,234.072085,-0.101002,-1.286519,0.176121,73171.146417,-0.101002,-1.286519,0.176121,73171.146417,233.912946,2.730939,-8.211647,-2.010446,0.668899,0.673275,-0.005091,-1.135627,0.675143,0.110093,-0.142285,-11776.411137,-464.270513,-103555.901547,-6.723335,-315.766938,90.485441,122.425039,31.434753,0.000000,0.000000,-0.144526,-0.069494,-29.881430,-0.124717,-0.042909,0.034590,-5.468557,0.257629,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6,-0.053364,0.033546,-5.141724,0.681876,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
4,0.335028,235.147011,-0.111463,-1.322649,0.194974,73176.949132,-0.111463,-1.322649,0.194974,73176.949132,234.710702,2.880884,-14.043978,-3.423985,0.703224,0.672127,-0.005692,-1.157936,0.698329,0.123807,-0.166703,-11886.810542,-519.036330,-105590.167423,-6.116611,79.345669,97.805733,122.425039,31.434953,0.000000,0.000000,-0.145635,-0.069417,-29.885535,-0.132516,-0.042502,0.034607,-5.468434,0.257711,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.200000,1128.329695,4.016507,4943.298516,1.917355,0.086804,7.590590,-1.470754,0.905812,1.481564,0.360210,0.340869,235.826365,-0.111970,-1.342211,0.198680,73129.154496,-0.111970,-1.342211,0.198680,73129.154496,235.397033,3.033605,-13.915262,-3.382782,0.738340,0.670319,-0.005751,-1.160441,0.695986,0.126299,-0.169530,-12003.930801,-524.450232,-105818.597257,5.798809,432.795233,84.418034,122.425042,31.435164,0.000000,0.000000,-0.144760,-0.069445,-29.883471,-0.128595,-0.042323,0.034599,-5.468496,0.257669,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
071316,6.498437,-1.899105,0.704028,1.233835,-0.264995,0.279057,236.536942,-0.089624,-1.260940,0.169702,73043.124039,-0.089624,-1.260940,0.169702,73043.124039,236.136543,2.548866,-13.532040,-3.279624,0.618429,0.653253,-0.004788,-0.966650,0.686392,0.108326,0.026379,-13474.138439,-436.610888,-88147.141949,12.875409,411.596489,45.508731,122.425039,31.435389,0.000000,0.000000,-0.108658,-0.071002,-29.776263,0.075100,-0.044183,0.034182,-5.471712,0.255525,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.400000,1176.874922,4.003708,4947.546732,1.356997,0.071930,6.620996,-1.928619,0.728738,1.239973,-0.233299,0.282621,237.210853,-0.086521,-1.266943,0.171913,72995.512680,-0.086521,-1.266943,0.171913,72995.512680,236.806925,2.660148,-13.592263,-3.284867,0.643600,0.651085,-0.004831,-0.964043,0.684739,0.110405,0.028725,-13624.224956,-440.523501,-87909.425274,-20.859135,500.301689,33.593842,122.425042,31.435602,0.000000,0.000000,-0.106939,-0.071070,-29.771399,0.084341,-0.044169,0.034163,-5.471858,0.255428,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.500000,1200.555614,4.269723,4946.187505,1.336473,0.072569,6.744133,-1.955079,0.754108,1.230983,-0.194876,0.285104,237.883197,-0.089857,-1.267445,0.173106,72948.050864,-0.089857,-1.267445,0.173106,72948.050864,237.475493,2.773360,-13.655525,-3.290835,0.669099,0.649084,-0.004923,-0.963106,0.683200,0.112444,0.029396,-13759.197507,-448.930993,-87823.998696,23.004524,475.920595,42.002294,122.425045,31.435815,0.000000,0.000000,-0.105527,-0.071127,-29.767295,0.092140,-0.044203,0.034148,-5.471981,0.255346,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.600000,1222.350040,2.112651,4892.306521,0.788850,0.057878,5.663636,-6.908657,0.405765,0.997816,-0.537836,0.225557,240.345331,-0.068014,-1.211116,0.142083,73022.611324,-0.068014,-1.211116,0.142083,73022.611324,238.173808,1.601803,-32.200412,-7.699388,0.385329,0.629042,-0.004089,-0.783853,0.7,-0.091106,-1.158881,0.163751,73130.746582,-0.091106,-1.158881,0.163751,73130.746582,235.396722,0.190591,-56.103292,-13.405610,0.046390,0.603109,-0.004678,-0.261964,0.844431,0.122607,0.700097,-18134.292524,-426.534064,-23888.048648,166.876145,1841.936384,41.249381,122.424999,31.435965,0.000000,0.000000,0.020672,-0.070821,-29.500000,0.954796,-0.049851,0.033416,-5.244232,0.551004,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.700000,1240.762225,-0.071882,4839.120588,-0.533024,0.063994,7.665168,-14.092111,-0.085512,1.382298,-1.111979,0.263715,242.809756,-0.057654,-1.142940,0.167380,73092.376508,-0.057654,-1.142940,0.167380,73092.376508,236.030820,0.217797,-56.981320,-13.572451,0.052870,0.601333,-0.004616,-0.283558,0.844814,0.124753,0.677681,-18257.879302,-420.938104,-25857.138119,-268.548431,1317.876774,-39.646036,122.424999,31.436177,0.000000,0.000000,0.018102,-0.071102,-29.500000,0.930475,-0.049878,0.033395,-5.260394,0.530371,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.800000,1264.365307,-0.050102,4833.422456,-0.485688,0.064999,7.800582,-14.205847,-0.073994,1.262640,-1.011642,0.261174,243.632436,-0.107766,-1.119228,0.163558,73054.325860,-0.107766,-1.119228,0.163558,73054.325860,236.668683,0.248497,-57.839989,-13.733536,0.060159,0.599620,-0.005072,-0.308272,0.845026,0.126504,0.652178,-18376.044485,-462.475799,-28110.776763,378.663359,682.774861,116.106802,122.424999,31.436390,0.000000,0.000000,0.014962,-0.071441,-29.500000,0.901126,-0.049956,0.033370,-5.279897,0.505472,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
5.900000,1288.032175,-0.025253,4827.638458,-0.434886,0.066778,7.923788,-14.309632,-0.061577,1.432525,-0.959440,0.273238,244.456096,-0.033919,-1.097143,0.171666,73016.590494,-0.033919,-1.097143,0.171666,73016.590494,237.311093,0.282935,-58.676164,-13.888158,0.068311,0.597867,-0.004798,-0.333634,0.845029,0.128780,0.626088,-18498.097362,-437.543406,-30423.538519,-594.859179,132.586248,-80.453403,122.425000,31.436603,0.000000,0.000000,0.011619,-0.071805,-29.500000,0.869629,-0.050006,0.033343,-5.300827,0.478750,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.000000,1311.763285,0.003041,4821.770841,-0.385569,0.067753,8.063530,-14.408444,-0.047419,1.167101,-0.948806,0.265487,245.280532,-0.146932,-1.078492,0.163166,72979.174531,-0.146932,-1.078492,0.163166,72979.174531,237.958381,0.321773,-59.489273,-14.036245,0.077477,0.596059,-0.005652,-0.357678,0.844891,0.130207,0.601293,-18625.600665,-515.435276,-32616.044737,892.408178,-299.018489,252.356351,122.425000,31.436817,0.000000,0.000000,0.008398,-0.072159,-29.500000,0.839053,-0.050028,0.033317,-5.321145,0.452810,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.100000,1335.559123,0.035218,4815.821914,-0.341498,0.070029,8.176919,-14.506123,-0.034117,1.566919,-0.970966,0.290035,246.105534,0.025681,-1.073407,0.181652,72942.082578,0.025681,-1.073407,0.181652,72942.082578,238.610014,0.364291,-60.280328,-14.178105,0.087475,0.594084,-0.004754,-0.378486,0.844568,0.132942,0.579793,-18768.557888,-433.490513,-34513.462378,-1405.275303,-416.150517,-241.630549,122.425000,31.437031,0.000000,0.000000,0.005619,-0.072474,-29.500000,0.811729,-0.049931,0.033294,-5.339303,0.429628,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.200000,1359.420124,0.071647,4809.793881,-0.305220,0.070220,8.329777,-14.606378,-0.018863,0.939160,-1.001786,0.266040,246.930811,-0.243244,-1.073702,0.159751,72905.326392,-0.243244,-1.073702,0.159751,72905.326392,239.265432,0.411235,-61.052669,-14.314607,0.098476,0.592042,-0.006558,-0.395867,0.844219,0.133631,0.561606,-18918.054936,-597.983499,-36098.396658,2195.202934,-406.863086,538.808726,122.425001,31.437246,0.000000,0.000000,0.003372,-0.072734,-29.500000,0.789237,-0.049805,0.033275,-5.354249,0.410546,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
.181582,243.087056,2.177865,-34.216654,-8.011952,0.513310,0.616213,-0.004596,-0.797477,0.742999,0.104995,0.188381,-16530.793930,-419.062822,-72720.540512,-189.453952,-3.460056,-303.799297,122.425076,31.437545,0.000000,0.000000,-0.116696,-0.070639,-29.799807,0.030366,-0.043890,0.034274,-5.471006,0.255996,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.400000,1416.891700,7.634130,4928.424730,1.487055,0.086307,8.319897,-1.821924,1.140267,0.831421,0.119109,0.319040,244.070215,-0.291113,-1.269200,0.179939,72537.537269,-0.291113,-1.269200,0.179939,72537.537269,243.627166,4.296324,-14.074433,-3.305824,1.010297,0.641154,-0.007472,-1.080439,0.672948,0.137155,-0.091464,-14071.780924,-681.372932,-98523.394030,2548.327591,-103.618270,614.410373,122.425080,31.437764,0.000000,0.000000,-0.115860,-0.070673,-29.797411,0.034919,-0.043896,0.034265,-5.471078,0.255948,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
,1.00,1.00,1.00,1.00
4,6.975554,4899.837274,1.353148,0.085517,8.472790,-3.645806,1.069078,0.337952,0.037006,0.295522,245.739840,-0.499960,-1.259158,0.160204,72546.914928,-0.499960,-1.259158,0.160204,72546.914928,244.773154,4.075404,-21.403969,-4.996801,0.953871,0.634212,-0.008984,-1.046900,0.697800,0.138057,-0.059816,-14714.259451,-819.256592,-95464.978651,5366.519318,-32.226605,1216.574618,122.425073,31.437984,0.000000,0.000000,-0.106758,-0.071056,-29.770630,0.085804,-0.044257,0.034161,-5.471881,0.255413,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.600000,1465.776179,7.383094,4897.696877,1.339351,0.088111,8.504688,-3.646508,1.098913,2.738449,0.034733,0.414340,246.423007,0.529924,-1.271370,0.262408,72502.335354,0.529924,-1.271370,0.262408,72502.335354,245.455486,4.231199,-21.409354,-4.984170,0.987576,0.632187,-0.002177,-1.047011,0.695788,0.145414,-0.060010,-14854.293381,-198.550744,-95475.121589,-8239.213466,227.529783,-1723.595523,122.425078,31.438204,0.000000,0.000000,-0.105709,-0.071091,-29.767870,0.091047,-0.044159,0.034151,-5.471964,0.255357,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.700000,1490.321728,7.806214,4895.555941,1.325009,0.086013,8.775888,-3.649299,1.140483,-0.946069,0.053637,0.241445,247.104231,-1.050650,-1.263782,0.110636,72457.903499,-1.050650,-1.263782,0.110636,72457.903499,246.137099,4.394783,-21.416031,-4.971949,1.022909,0.630370,-0.012896,-1.048337,0.694019,0.139365,-0.062048,-14975.540965,-1175.965095,-95596.053830,12763.005078,65.280313,2808.831410,122.425082,31.438425,0.000000,0.000000,-0.104788,-0.071136,-29.765002,0.096497,-0.044264,0.034140,-5.472050,0.255300,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
6.800000,1514.935438,8.245693,4893.414338,1.312755,0.091152,8.679707,-3.647661,1.165212,4.762378,0.058171,0.518460,247.783679,1.400593,-1.282126,0.350455,72413.606482,1.400593,-1.282126,0.350455,72413.606482,246.815447,4.553037,-21.419806,-4.959157,1.056823,0.628323,0.003593,-1.048749,0.691943,0.154198,-0.062205,-15117.958696,327.609226,-95633.639605,-19977.982257,438.866427,-4266.190218,122.425087,31.438647,0.000000,0.000000,-0.103795,-0.071161,-29.762551,0.101153,-0.044101,0.034130,-5.472123,0.255251,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
8205,-0.047235,0.033319,-5.478393,0.251072,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
1127,0.156551,-1.187126,0.181047,72473.025557,0.156551,-1.187126,0.181047,72473.025557,247.240980,2.724529,-35.991110,-8.281950,0.631359,0.602240,-0.003633,-0.781852,0.735672,0.115477,0.202022,-17555.796513,-331.312697,-71295.724700,-3027.076018,265.170037,-634.768555,122.425051,31.438850,0.000000,0.000000,-0.056399,-0.073199,-29.622060,0.368086,-0.046426,0.033584,-5.476338,0.252441,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.000000,1562.166159,5.115956,4844.588780,0.596825,0.066209,7.049463,-7.727981,0.659494,0.142108,-0.549081,0.222061,250.585025,-0.428397,-1.181473,0.126492,72432.293010,-0.428397,-1.181473,0.126492,72432.293010,247.927183,2.820888,-36.296614,-8.328448,0.651877,0.600194,-0.007625,-0.782146,0.734664,0.113987,0.201281,-17701.671427,-695.272810,-71322.558166,4992.489835,130.051851,1110.037876,122.425054,31.439072,0.000000,0.000000,-0.055523089,-75160.137317,98460.475708,-1243.497454,21468.586035,122.425041,31.439012,0.000000,0.000000,-0.059679,-0.073083,-29.630604,0.351853,-0.046756,0.033616,-5.476082,0.252612,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.100000,1580.082136,4.163221,4802.636064,0.667465,0.116211,8.108291,-10.398358,0.614421,28.878896,-0.267940,1.665698,252.073166,11.847516,-1.274120,1.331622,72522.346083,11.847516,-1.274120,1.331622,72522.346083,247.423199,2.745400,-48.435802,-11.078269,0.635726,0.599152,0.075040,-0.826809,0.779643,0.213768,0.146935,-17886.741198,6842.736329,-75395.310878,-166846.201954,1549.736754,-36175.577517,122.425044,31.439234,0.000000,0.000000,-0.059621,-0.072968,-29.633493,0.346363,-0.045431,0.033633,-5.475995,0.252670,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
3.271337,-1.239100,-0.099660,72182.134764,-3.271337,-1.239100,-0.099660,72182.134764,248.913652,5.276728,-16.239762,-3.732115,1.214433,0.621623,-0.028445,-1.028195,0.665359,0.135197,-0.042645,-15497.382719,-2593.876294,-93759.298829,43014.641495,-280.748894,9363.522698,122.425114,31.439536,0.000000,0.000000,-0.098355,-0.071415,-29.745632,0.133300,-0.044703,0.034064,-5.472631,0.254913,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.300000,1638.524359,11.341032,4910.240364,1.218774,0.100818,8.812410,-2.504218,1.333611,13.087942,0.002780,0.930780,250.142595,5.004803,-1.259117,0.702728,72137.490616,5.004803,-1.259117,0.702728,72137.490616,249.567297,5.429685,-16.247821,-3.724225,1.246353,0.619676,0.028072,-1.028470,0.663369,0.181126,-0.041218,-15630.316983,2559.836724,-93784.356781,-69208.173793,167.306067,-14924.183466,122.425119,31.439760,0.000000,0.000000,-0.097558,-0.071413,-29.743755,0.136866,-0.044518,0.034058,-5.472687,0.254875,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.400000,1663.481089,11.884000,4908.615582,1.204327,0.076038,10.117130,-2.519249,1.425551,-17.864439,0.030634,-0.550460,250.792667,-8.314981,-1.208728,-0.584652,72092.986801,-8.314981,-1.208728,-0.584652,72092.986801,250.241469,5.628873,-16.266318,-3.718793,1.288580,0.618333,-0.063646,-1.031624,0.662288,0.111846,-0.048125,-15708.296340,-5803.743390,-94072.032007,112322.071709,-885.503894,24402.827075,122.425125,31.439985,0.000000,0.000000,-0.096974,-0.071497,-29.740865,0.142356,-0.045058,0.034045,-5.472774,0.254817,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.500000,1688.505236,12.446888,4906.988950,1.195894,0.118401,8.333137,-2.507401,1.371661,32.371278,-0.029719,1.866333,251.441391,13.316985,-1.276351,1.507307,72048.592498,13.316985,-1.276351,1.507307,72048.592498,250.934039,5.761917,-16.265887,-3.709087,1.315388,0.615875,0.085702,-1.028740,0.659623,0.230492,-0.040245,-15888.053381,7815.035320,-93809.031496,-183981.355589,596.933863,-39778.834558,122.425131,31.440211,0.000000,0.000000,-0.095860,-0.071448,-29.739179,0.145560,-0.044388,0.034042,-5.472825,0.254784,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
7.600000,1713.598640,13.023079,4905.362361,1.174229,0.050600,11.561543,-2.542557,1.555092,-49.912485,0.084676,-2.077030,252.088004,-21.500000,-1.129482,-1.920130,72004.360008,-21.500000,-1.129482,-1.920130,72004.360008,251.742482,6.015966,-16.297728,-3.706812,1.368954,0.615403,-0.157058,-1.036094,0.659764,0.043165,-0.057349,-15886.843443,-14321.874669,-94479.652062,296170.663776,-2581.021006,64622.537900,122.425137,31.440437,0.000000,0.000000,-0.095566,-0.071626,-29.734846,0.153793,-0.045923,0.034020,-5.472955,0.254697,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
0,1737.153629,7.299576,4818.538917,0.509281,0.114867,6.402746,-8.127605,0.735138,36.669587,-0.531882,1.998690,255.622508,15.423684,-1.155790,1.634281,72153.262396,15.423684,-1.155790,1.634281,72153.262396,252.787083,3.499601,-38.444073,-8.649756,0.793156,0.585856,0.102383,-0.782101,0.727234,0.212779,0.201680,-18730.065766,9336.090888,-71318.454705,-221604.182141,-371.141836,-48315.890103,122.425077,31.440649,0.000000,0.000000,-0.049810,-0.073424,-29.601856,0.40620,-0.071025,-29.759506,0.106938,-0.042432,0.034126,-5.472215,0.255190,0.019000,0.000000,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00,1.00
